ID,Name,Age,Salary,City
501,Jennifer Banks,44,57663.98,Houston
502,Brian Fitzgerald,54,32036.08,Los Angeles
503,Mr. Justin Green III,21,27291.2,Houston
504,Zachary Mitchell,40,39142.05,New York
505,Katherine Martinez,28,35768.01,Chicago
506,Jodi Roach,30,31626.34,Los Angeles
507,Brandon Fleming,29,57890.24,Houston
508,Emma Reed,26,63295.63,Houston
509,Joshua Vance,35,40105.71,New York
510,Michelle Ho,26,78198.55,Miami
511,Rebecca Hicks,37,24501.87,New York
512,Curtis Taylor,34,37011.23,Houston
513,Allison Spencer,32,29425.64,Miami
514,Robert Arnold,25,17526.71,New York
515,Angelica Parker,29,38219.36,Los Angeles
516,Dr. Kelly Hammond DVM,42,37998.66,New York
517,William Day,40,80984.56,Chicago
518,Michael Cooper,25,51062.55,Chicago
519,Penny Bowman,35,25031.9,Los Angeles
520,Vincent Reynolds,42,94419.1,Miami
521,Amy Martinez,18,70545.96,Los Angeles
522,Christopher Morris,40,55069.23,Chicago
523,Hannah Everett,28,36294.85,Houston
524,Sarah King,40,25664.2,Miami
525,Krista Martinez,27,34570.49,New York
526,Joseph Shaw,18,66573.53,Miami
527,Todd Moore,18,97100.54,New York
528,Michelle Jacobs,35,82667.15,Houston
529,Kristy Bryan,37,33997.21,New York
530,Angel May,25,23116.82,New York
531,Marilyn Wang,41,42939.57,Chicago
532,Mark Jimenez,18,17573.24,Los Angeles
533,Donna Frye,34,46739.7,Chicago
534,Dr. Michael Evans,22,36313.19,New York
535,Anthony Gonzales,28,31849.56,Los Angeles
536,Mr. Lawrence Edwards,35,19565.79,Miami
537,Morgan Valencia,26,51424.01,Chicago
538,Bianca Wood,31,32242.32,New York
539,Emma Owens,45,22486.7,Chicago
540,David Davis,29,12192.44,New York
541,James Gilbert,43,38609.73,Houston
542,Sean Moore,23,90332.51,Houston
543,Kenneth Edwards,40,86618.46,Los Angeles
544,Kathleen Robertson,49,32087.33,Chicago
545,Mr. Alexander Landry MD,18,32800.16,Houston
546,Cindy Gomez,27,49840.61,Los Angeles
547,Johnny Khan,40,24166.64,Houston
548,Julie Herrera,32,45165.64,Los Angeles
549,Jessica Khan,38,57786.67,Houston
550,Pamela Diaz,28,72656.73,Los Angeles
551,Kelly Lee,35,36455.73,Chicago
552,Angel Gordon,33,34419.4,Miami
553,Diana Hays,46,28783.08,Chicago
554,Barbara Hester,37,27907.64,Los Angeles
555,Robert Morgan,38,35059.16,New York
556,Nicole Gonzalez,30,47672.59,Los Angeles
557,Kathryn Williams,30,58206.46,Los Angeles
558,Gary Wells,30,27807.72,New York
559,Larry Robertson,38,80427.2,New York
560,Louis Martin,30,36135.88,Los Angeles
561,Nancy Evans MD,37,38415.69,Houston
562,Kim Erickson,55,28579.76,Chicago
563,Robert Richardson,43,13380.82,New York
564,Veronica Silva,31,60256.9,Los Angeles
565,Molly Watts,47,55096.96,New York
566,John Coffey,30,34642.13,Chicago
567,Paula Lane,18,40056.69,New York
568,Lauren Jackson,24,51154.27,New York
569,Lisa Randall,18,20984.52,New York
570,Michael Johnson,31,31140.05,Chicago
571,Ashley Smith,35,57559.46,New York
572,Christian Vaughn,51,21448.05,Chicago
573,Reginald Knapp,38,45257.23,Chicago
574,Nancy Brown,32,21879.32,Chicago
575,Daniel Nguyen,43,51974.67,Chicago
576,Kelly Edwards,18,38062.1,Houston
577,Thomas Peterson,37,21158.79,New York
578,Raymond Le,42,69511.62,Chicago
579,Melissa Bishop,20,28932.93,New York
580,David Grant,46,29477.16,New York
581,William Evans,38,44018.37,Los Angeles
582,Daniel Bush,30,68382.59,Los Angeles
583,Gregory Peck,41,25299.78,Houston
584,Denise Martinez,57,42176.49,Los Angeles
585,Jamie Baird,36,49596.04,Miami
586,Tina Ballard,37,54231.13,New York
587,Dwayne Klein,30,41845.61,New York
588,Jeremy Scott,26,33523.88,New York
589,Dale Ryan,43,26709.46,New York
590,Melissa Taylor,26,41350.33,Chicago
591,Laurie Sanchez,35,25983.58,Los Angeles
592,Kiara Little,30,11470.78,New York
593,Jason Love,39,48631.31,Miami
594,Randy Smith,38,60624.23,Houston
595,Tanya Russell,45,15491.06,New York
596,Sherry Woods,29,23172.67,New York
597,Victor Morris,32,52385.83,New York
598,Susan Davis,25,105306.09,New York
599,Kimberly Sharp,30,41395.12,New York
600,Susan Thompson,38,28243.38,Chicago
601,Casey Gillespie,42,34765.29,New York
602,Jennifer Simpson DVM,25,76337.25,Chicago
603,Tammy Mcdowell,43,29156.58,Miami
604,Keith Rodriguez,48,26663.18,Los Angeles
605,Mrs. Virginia Daniels,39,31403.28,Miami
606,Todd Rosales MD,53,25861.99,New York
607,Brian Martin,27,41507.9,Chicago
608,David Lopez,22,83119.53,Los Angeles
609,Rachel Bradley,18,47079.37,New York
610,Casey Chase,49,36785.5,New York
611,Samantha Robertson,41,35536.8,Los Angeles
612,Michael Lopez,34,18983.02,Los Angeles
613,Franklin Wright,37,59773.6,Chicago
614,David Molina,23,38422.78,Chicago
615,Elizabeth Sharp,59,37280.7,Chicago
616,Matthew Schwartz,36,183421.39,New York
617,Bryan Parker,36,44932.12,Chicago
618,Jonathan Jacobson,42,28518.91,New York
619,Emily Wilson,39,33300.63,New York
620,Elizabeth Mendez,37,69443.08,Miami
621,Casey Hernandez,27,42636.1,Los Angeles
622,Lisa Perry,39,21980.94,Los Angeles
623,Kaitlin Medina,53,61088.1,Chicago
624,Colleen Wright,48,30912.44,Chicago
625,Shelley Miller,50,96565.75,New York
626,Michael Miller,29,64958.06,New York
627,Amy Kelley,25,33940.74,New York
628,Laura Hernandez,33,73104.57,Houston
629,Joseph Wilson,35,40625.7,Los Angeles
630,Kevin Davis,45,58645.44,Chicago
631,Rhonda Chavez,18,50072.0,Chicago
632,Joyce Brown,50,27748.45,Miami
633,Robert Cummings,33,30021.0,New York
634,Robert Reese,30,64589.14,New York
635,Amber Cooper,24,35918.21,Chicago
636,Zachary Michael,18,34249.97,Houston
637,Timothy Johnson,43,26216.93,Miami
638,Randy Cannon,35,49323.64,New York
639,Maria Fisher,22,104318.09,Houston
640,Janet Kane DVM,22,25193.05,Houston
641,Michael Stanley,31,42067.25,New York
642,Martha Bailey,51,76860.61,Chicago
643,Joshua Rice,32,37550.17,Chicago
644,Courtney Smith,19,48380.61,Miami
645,Edwin Nunez,32,23760.29,New York
646,Kim Morrow,32,47703.35,Houston
647,Gregory Hill,18,36201.02,Chicago
648,Molly Rodriguez,34,61542.89,Los Angeles
649,Jennifer Miranda,32,69270.75,Chicago
650,Alexis Harris,41,136961.11,Los Angeles
651,Andrew Harper,53,51116.38,Houston
652,Amber Yang,46,47759.61,Houston
653,David Robinson,32,44033.1,Houston
654,Amy Gordon,23,34967.66,New York
655,Robert Dennis,60,45854.49,Los Angeles
656,Kyle Chambers,35,35683.52,New York
657,Eric Thomas,35,41914.96,Chicago
658,Connie Turner,34,74568.85,Chicago
659,Travis Hobbs,36,25626.37,Chicago
660,Lori Simmons,33,68264.86,Chicago
661,William David DDS,29,72486.08,Miami
662,Emma Butler,29,36838.63,New York
663,James Webster,34,16667.28,Los Angeles
664,Samuel Turner,29,29349.83,Chicago
665,Renee Melendez,27,73422.58,New York
666,Tracy Grant,36,38035.5,New York
667,David Harris,32,26382.33,Miami
668,Tammy Boone,50,30482.58,Houston
669,Nathaniel Lee,18,59340.24,Miami
670,Michael Morrison,45,51858.08,Miami
671,Chelsea Gill,47,35029.39,New York
672,Kristin Mendoza,18,34311.96,Chicago
673,Felicia Krueger,31,33615.84,Los Angeles
674,Timothy Hayden,31,25858.93,Chicago
675,Zachary Mendoza,20,83936.82,Chicago
676,Larry Harris,27,32447.52,Chicago
677,Kristen Rowe,23,70590.95,Los Angeles
678,Joseph Howard,52,79638.89,Los Angeles
679,Jose Crawford,44,63418.94,New York
680,William Harrison,47,32502.79,Chicago
681,Suzanne Wood,42,48617.8,Los Angeles
682,Justin Walker,23,39076.77,Los Angeles
683,Dean Donovan,29,26283.52,New York
684,Jennifer Hernandez,39,46941.5,Los Angeles
685,James Whitaker,22,23975.4,New York
686,Mr. Michael Scott PhD,42,69580.93,Chicago
687,Maria Henry,32,32756.62,Houston
688,Robert Jackson,31,42122.54,Los Angeles
689,Katherine Stark,42,46098.29,New York
690,Maria Brown,39,36018.41,Los Angeles
691,Ryan Landry,31,51179.06,Los Angeles
692,Pamela Gutierrez,46,31895.59,Houston
693,Crystal Mann,24,59603.21,Los Angeles
694,Jonathan Brooks,41,21892.98,Los Angeles
695,Mary Jensen,40,42518.19,Chicago
696,Mr. Aaron Arnold,31,100678.36,New York
697,Joseph Hill,38,26604.58,New York
698,Alicia Li,22,28065.24,Chicago
699,Renee Browning,44,51077.49,Los Angeles
700,Brent Hernandez,33,44556.11,Chicago
701,Joseph Ochoa,29,47161.15,New York
702,James Watson,45,50969.59,New York
703,Karl Branch,27,55391.54,Chicago
704,Michael Abbott,20,67773.68,New York
705,Shannon Malone,19,48323.46,Los Angeles
706,James Tran,41,36733.8,New York
707,Adam Jackson,22,54477.17,Los Angeles
708,Mr. Richard Knight PhD,52,97419.71,Miami
709,Joseph Williams,18,37133.88,New York
710,Sean Clay,51,27372.19,Chicago
711,Anthony Jones,37,65848.76,New York
712,Stephanie Elliott,34,39226.5,Los Angeles
713,Timothy Edwards,29,16254.57,Los Angeles
714,Laurie Goodwin,38,57576.97,Chicago
715,Jennifer Jones,34,31654.99,Chicago
716,David Davenport,46,36108.25,Houston
717,Steven Rivera,36,46998.19,New York
718,Brenda Hinton,36,44329.87,New York
719,Kathryn Mccann,31,54685.92,Houston
720,Jeffrey Roberson,34,32833.27,Los Angeles
721,Randy Friedman,38,52390.75,Houston
722,Raymond Johnson,18,34889.96,Los Angeles
723,Willie Henry,21,54985.04,Houston
724,Todd Reynolds,42,54380.58,Chicago
725,Mary Miller,36,28211.68,Los Angeles
726,Rebecca Marquez,33,66008.02,Miami
727,Christian Dawson,35,32289.98,Los Angeles
728,Nancy Stewart,38,59236.55,New York
729,Aaron Parker,29,46393.77,New York
730,Derrick Anderson,27,94058.12,New York
731,Jerry Peters,36,37207.21,New York
732,Alexander Gomez,25,35680.73,Chicago
733,Kyle Nguyen,39,40027.47,Los Angeles
734,Edgar Hughes,18,33827.57,Los Angeles
735,Steven Stein,45,59661.85,Chicago
736,Laura Jackson,39,19154.1,Los Angeles
737,Charles Turner,37,24607.98,New York
738,Arthur Hamilton MD,44,25134.59,New York
739,Mr. David Wright,51,63458.99,New York
740,Linda Gonzalez,45,89771.51,Chicago
741,Eric Rush,18,38382.48,New York
742,Manuel Brock,22,37339.18,New York
743,George Ochoa,28,41153.55,Chicago
744,Valerie Taylor,35,68979.97,Houston
745,Travis Harris,40,23811.69,New York
746,Vincent Novak,27,44115.63,Los Angeles
747,Michael Henry,36,62877.54,Los Angeles
748,Dana Bennett,27,49004.53,Houston
749,Jenna Wilson,28,43812.63,Miami
750,Leslie Gardner,20,63201.0,New York
751,Krista Benton,25,14654.71,New York
752,Michael Gonzales,21,56040.22,Houston
753,Michael Fuentes,25,29219.72,Chicago
754,Jennifer Porter,45,17889.52,Los Angeles
755,Dana Hopkins,25,50318.0,Los Angeles
756,Rachel Jones,61,75221.92,Los Angeles
757,Karen Morales DDS,39,37598.6,Miami
758,Melissa Stephens,36,61221.55,Miami
759,Heather Woodard,26,83688.72,Los Angeles
760,Margaret Miller,42,74207.23,New York
761,Mary Kelly,29,86582.41,Houston
762,Amanda Terrell,36,55326.85,New York
763,Jennifer Goodwin,60,42106.72,New York
764,Jessica Smith,34,19170.0,Houston
765,Jorge Stone,46,35864.64,New York
766,Laura Griffin,27,28142.63,New York
767,Raymond Chapman,34,110990.6,New York
768,Haley Johnson,52,37212.96,Houston
769,Jason Nixon,28,41606.54,Chicago
770,Todd Thomas,53,51149.53,Los Angeles
771,Jesse Clark,42,40410.06,New York
772,Mr. Jeffrey Horton,29,87508.89,Houston
773,Eric Patrick,41,29923.46,Houston
774,Samuel Wong,44,41978.15,Chicago
775,Carly Riggs,41,28062.24,Chicago
776,Christopher Moore,19,21984.63,New York
777,Tina Hall,27,29989.16,Miami
778,Cody Davidson,32,38907.69,Los Angeles
779,Allen Mendez,34,32738.41,Miami
780,Kevin Price,41,29667.71,Chicago
781,Christine Goodwin,36,22351.39,Houston
782,Amy Garcia,21,37687.65,Houston
783,Chelsea Nguyen,38,19410.59,Los Angeles
784,Dennis Huffman,41,55563.04,Miami
785,Margaret Harper,40,40856.5,Chicago
786,Laurie Bailey,45,20670.28,New York
787,Lisa Cervantes,43,33843.45,Los Angeles
788,Elizabeth Mendez,39,27136.24,Los Angeles
789,Cesar Wilson,34,45642.93,Los Angeles
790,Clayton Steele,18,74666.52,New York
791,Jennifer Taylor,39,18315.16,Chicago
792,Cody Reid,37,41407.92,Chicago
793,Maria Cooke,37,36608.21,Chicago
794,Katherine Taylor,22,53374.24,Los Angeles
795,Jerry Brown,24,43869.1,Los Angeles
796,Adam Taylor,45,27586.26,New York
797,Tracey Wagner,34,35033.8,Chicago
798,Michael Perry PhD,41,26105.56,New York
799,Bradley Johnson DDS,35,65333.73,New York
800,Donald Medina,35,40505.65,Houston
801,Jim Newton,44,97641.1,Miami
802,Krista Wilson,29,41423.61,Chicago
803,Reginald Morrow,35,29333.56,Houston
804,Rodney Williams,30,19532.95,Houston
805,Kimberly Fritz,30,18146.16,Houston
806,Ronald Potter,31,18171.31,New York
807,Zachary Cole,37,44924.16,Miami
808,Robert Gonzales,30,49500.84,Chicago
809,Patricia Young PhD,47,20887.18,Chicago
810,Heather Page,26,59763.39,New York
811,Carol Taylor,33,31906.33,Chicago
812,Daniel Brown,30,41945.63,New York
813,Douglas Ryan,49,86555.85,New York
814,Michael Roberts,36,60042.87,Chicago
815,Scott Duke,45,37085.31,Houston
816,Anna Estes,20,27572.14,Houston
817,Tamara Riddle,37,16365.22,Chicago
818,Beth Cline,43,29215.93,Houston
819,Michael Poole,35,36571.06,Houston
820,Megan Burns,45,23740.44,Houston
821,Debra Perry,29,37229.81,New York
822,Mark Beard,49,42083.28,Los Angeles
823,Jose Ramirez,57,35904.88,Miami
824,Jackie Clements,31,28333.72,Los Angeles
825,Aaron Schroeder,30,42958.32,Chicago
826,Monica Ellis,49,50499.94,Chicago
827,Heather Brown,50,25799.94,Los Angeles
828,Claudia Jordan,29,76969.28,Chicago
829,Derrick Clayton,30,39020.22,New York
830,Kenneth Knight,32,39792.88,Chicago
831,Mr. Michael Williams,21,53542.38,Houston
832,Richard Stevens,25,43382.5,Houston
833,Scott Alexander,24,63550.39,New York
834,Tyler Harris,27,45147.84,Miami
835,Bonnie Santos,34,29993.02,Chicago
836,Timothy Hill,37,46710.41,Los Angeles
837,Danielle Watson,50,25903.25,Houston
838,Carol Sanders,25,43467.14,Houston
839,Michael Young,44,41435.89,Miami
840,Michele Smith,32,36067.49,Chicago
841,Casey Perez,34,37850.59,Houston
842,Alexandra Dominguez,41,16156.09,New York
843,Virginia Henderson,23,32578.77,Los Angeles
844,Benjamin Reyes,38,40373.32,Los Angeles
845,Ashley Edwards,36,43054.07,Los Angeles
846,Breanna Ayala,39,24126.47,New York
847,Brandi Haney,37,71292.38,Houston
848,Joseph Smith,59,26213.48,New York
849,Jessica Bowen,28,61858.85,New York
850,Brittany Jenkins,29,47923.97,Los Angeles
851,Shannon Miller,28,29240.22,Chicago
852,Paul Lawrence,29,92559.2,Houston
853,Victor Edwards,28,22389.02,Chicago
854,Donald Miller,46,61222.66,New York
855,Lindsay Lawson,49,64609.54,Houston
856,Melissa Abbott,29,28956.61,Chicago
857,Elizabeth Holmes,26,75637.53,New York
858,Nicole Phillips,39,35317.05,Los Angeles
859,Steven Blevins,29,46634.47,Chicago
860,Brian Porter MD,41,45057.89,Los Angeles
861,Vanessa Hatfield,37,36925.63,Chicago
862,Bonnie Valencia,19,58453.81,Houston
863,Holly Vega,50,56397.98,Houston
864,Tiffany Townsend,52,19331.03,Los Angeles
865,Austin Baker,28,73623.56,New York
866,Antonio Mccormick,31,19007.82,Houston
867,Lori Mason,37,63517.86,Los Angeles
868,Michael Miller,38,66403.37,Los Angeles
869,Lisa Ramirez,41,25081.89,Chicago
870,Jorge Harris,55,34301.26,Houston
871,Kimberly Myers,33,23755.24,Los Angeles
872,Sandra Becker,27,36573.77,New York
873,Michael Blair,21,32544.7,Chicago
874,Amy Miller,27,56543.58,Houston
875,Jesse Lynch,34,73392.25,New York
876,Patrick Yang,52,75563.11,Miami
877,Michael Miles,29,29980.42,Los Angeles
878,Troy Mills,37,35540.68,Los Angeles
879,Michelle Jackson,34,19443.05,New York
880,Richard Adams,46,27584.34,New York
881,Patricia Johnson,60,60092.86,Miami
882,Denise Brown,29,82833.11,New York
883,Laura Jones,30,22484.13,Houston
884,Ian Porter,45,30962.43,Chicago
885,Holly Scott,41,36591.68,New York
886,Kenneth Sharp,53,44776.41,New York
887,Jordan Williams,40,27200.15,Chicago
888,Dana Ruiz,31,49781.04,Miami
889,Chris Velazquez,40,31769.9,Chicago
890,Kristen Sloan,46,39937.02,Chicago
891,Jennifer Morris,43,51362.99,Chicago
892,Nathan Nelson,40,37801.74,Chicago
893,Jake Shaw,45,33464.79,Chicago
894,Cassie Brock,46,38094.19,Houston
895,Dr. Andrea Marshall,48,38754.23,Chicago
896,Ryan Murphy,41,37608.04,Chicago
897,Aimee Gonzalez,33,33323.57,New York
898,Elizabeth Dean,36,85991.68,Miami
899,Kevin Snyder,47,51284.77,New York
900,Christie Mccullough,26,35115.09,New York
901,Danielle Smith,38,54910.22,Los Angeles
902,David Reed,31,33808.7,Los Angeles
903,Sherry Tapia,35,68218.09,Chicago
904,Matthew Sweeney,47,47517.17,Chicago
905,Ashley Moreno,36,36401.31,Houston
906,Johnathan Brown,35,49677.42,New York
907,Michelle Davis DVM,21,19640.77,Houston
908,Kelly Haynes,42,23043.6,Los Angeles
909,William Miller,41,23040.99,Chicago
910,Casey Wilkins,56,43763.18,Chicago
911,Keith Graham,31,89322.73,New York
912,Cynthia Green,37,114677.07,Houston
913,Robert Haynes,37,52731.42,Chicago
914,Emily Nelson,50,50907.64,Chicago
915,Dale Chan,34,18942.48,Los Angeles
916,Brittney Martin,37,33034.08,Miami
917,Jason Herrera,41,27816.59,Chicago
918,Christine Parker,36,30792.86,Miami
919,Bryan Moore,30,36985.27,Chicago
920,Samantha Terry,36,33475.86,New York
921,Russell Murphy,45,16279.89,New York
922,David Kelly,24,57028.57,Chicago
923,Megan Green,36,24545.03,New York
924,Amanda Sullivan MD,27,44366.01,New York
925,Danielle Murray,46,106032.65,Miami
926,Brenda Smith,19,26684.68,Houston
927,Vickie Anderson,29,13631.96,Los Angeles
928,Jacqueline Mccoy,38,35191.26,New York
929,Lauren Green,50,68052.28,New York
930,Alison Brown,34,101166.6,New York
931,Jill Anderson,29,24007.22,Los Angeles
932,Sandra Rivera,53,49597.59,Miami
933,Joel Jackson,20,31388.13,Chicago
934,Samantha Foster,18,38897.09,New York
935,Michael Thompson,39,140615.82,Chicago
936,Cody Ramirez,29,22101.44,Chicago
937,Amanda Harvey,24,44123.89,Chicago
938,Edward Jenkins,42,49153.3,Los Angeles
939,Amy Ramirez,37,64358.72,Los Angeles
940,Curtis Wilkerson,29,41246.49,New York
941,Lydia Pham,22,46859.34,New York
942,Virginia Casey,43,32890.54,Miami
943,Joshua Washington,41,45686.77,New York
944,Kathryn Price,34,33898.75,New York
945,Francis Robinson,53,53376.46,New York
946,Paula Brown,24,32540.16,New York
947,Kendra Wang DVM,19,47436.1,Chicago
948,Ariel Sandoval,28,36296.89,Houston
949,Robert Stark,34,67082.27,Chicago
950,Zachary Robinson,37,37263.72,Chicago
951,Rebecca Kelly,32,19671.21,Los Angeles
952,Sarah Thompson,38,72529.32,Chicago
953,Renee Wolfe,22,27056.18,Houston
954,Alyssa Haynes,49,31210.58,Houston
955,Kristy Hart,34,29512.7,New York
956,William Keith,46,77449.08,Houston
957,Eric Henry Jr.,38,16915.69,Chicago
958,Daniel Fox,39,177622.9,Miami
959,Thomas Harris,40,66211.68,Chicago
960,Mitchell Sellers,39,42997.61,Miami
961,Erica Johnson,41,38007.79,Houston
962,Sylvia Schroeder,48,44780.35,New York
963,Shannon Yu,36,50096.13,Chicago
964,Tom Foster,42,52585.12,Miami
965,Eric Taylor,34,52667.72,Houston
966,Travis Conner,49,41220.21,New York
967,Marie Thompson,28,36755.89,Los Angeles
968,Melissa Mcfarland,53,36599.68,Chicago
969,Courtney Chapman,34,34622.78,New York
970,Eric Barker,20,67785.85,Chicago
971,Nicholas Rush,36,50450.87,New York
972,Jenna Gamble,28,11779.6,Houston
973,Amanda Guzman,43,52541.96,Chicago
974,Tracy Walker,28,45516.62,Houston
975,Taylor Taylor,30,40388.74,New York
976,Cynthia Haas,18,33509.55,Chicago
977,Stephen Davis,30,68471.13,New York
978,Margaret Tanner,18,60977.35,New York
979,Derek Wright,19,28718.86,New York
980,David Rodriguez,42,48212.35,New York
981,James Oconnor,42,26104.86,Los Angeles
982,Stacey Snyder,39,22990.82,New York
983,Joshua Garcia,25,30778.68,Chicago
984,Sean Curtis,34,59681.85,Chicago
985,Carla Jones,34,60332.27,Houston
986,Elizabeth Flores,23,49476.07,Miami
987,Angela Jackson,50,55562.16,Chicago
988,Nicholas Payne,43,50602.13,Chicago
989,Anna Wheeler,32,28720.74,New York
990,Karen Johnson,35,50981.19,Miami
991,Carmen Preston,37,59203.85,New York
992,Brian Harris,18,57054.36,New York
993,Michael Bowen,32,69377.4,New York
994,Deborah Campbell,28,55036.35,Chicago
995,Anthony Armstrong,24,45840.12,New York
996,Brittany Ward,32,65588.98,Houston
997,Edward Stanley,52,39594.87,New York
998,Christina Johnson,41,25624.83,Los Angeles
999,Edgar Miller,29,37306.24,New York
1000,Elizabeth Sanders,40,28367.69,New York
